Nom image,Classe,Chemin image,Dimensions,Résolution,Volume,Teinte,Luminosité,xyc,Leucémie_ALL
Im052_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im052_1.jpg,2592x1944,"(180.0, 180.0)",5038848,35.002001846453794,150.73685354271453,"578	596
 482	716
 86	815
 203	1457
 245	1562
 611	1817
 1700	1700
 1604	1580
 1448	1373
 1226	1421
 1112	1145
 953	1142
 1304	1112
 1238	971
 1142	890
 1109	779
 1244	851
 2135	995
 2183	1133
 2030	1088
 2054	1226
 1916	1145
 1562	746",1
Im076_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im076_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.717998836241936,146.47625627921303,,0
Im033_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im033_1.jpg,1712x1368,"(144.0, 144.0)",2342016,81.50243294665792,144.32057509427776,440	356,1
Im092_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im092_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.33435043089214,145.96416284039526,,0
Im002_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im002_1.jpg,1712x1368,"(144.0, 144.0)",2342016,96.97391648904193,154.057584149724,"1638	576
 1522	573
 1574	485
 836	445
 438	577
 572	773
 886	1035
 892	1145",1
Im106_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im106_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.82172988746634,119.62055394407612,,0
Im087_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im087_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.74945443879236,144.79014231030584,,0
Im047_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im047_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.65583800106691,159.75002560108976,,0
Im063_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im063_1.jpg,2592x1944,"(180.0, 180.0)",5038848,29.20991861631865,162.38894902168116,"2111	1730
 1622	1286
 1466	1190
 1355	1268
 1055	1331
 1592	1082
 1661	968
 1526	950
 1781	935
 1850	749
 2333	704
 2438	626
 2471	767
 1304	554
 1133	620
 1010	650
 974	968
 353	1187
 230	1094
 212	1658",1
Im026_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im026_1.jpg,1712x1368,"(144.0, 144.0)",2342016,87.79036351587692,145.5950399143302,"1252	638
 860	907
 854	1009
 444	293",1
Im045_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im045_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.36036391651425,165.67128915180612,,0
Im061_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im061_1.jpg,2592x1944,"(180.0, 180.0)",5038848,33.84094340611188,157.39872744722604,"2195	257
 2300	953
 2153	905
 2177	1031
 2261	1085
 2174	1193
 1700	1658
 1592	1721
 869	1646
 677	1700
 713	1592
 770	1721
 1565	893
 1532	1004
 1445	1100
 1310	1166
 1247	758
 1199	905
 701	851
 692	977
 599	902",1
Im024_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im024_1.jpg,1712x1368,"(144.0, 144.0)",2342016,89.94315709200961,146.8309832212931,"1358	608
 1114	511
 1046	939",1
Im019_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im019_1.jpg,1712x1368,"(144.0, 144.0)",2342016,95.64925047480462,156.34481446753566,"1482	383
 670	541
 726	609
 696	689
 672	793
 636	883
 882	837
 930	917
 1008	829
 502	391
 266	1139",1
Im085_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im085_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.579768828113092,150.5735531216659,,0
Im078_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im078_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.268323831161407,158.73095536916375,,0
Im104_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im104_0.jpg,2592x1944,"(180.0, 180.0)",5038848,27.09861797776,114.5680639701773,,0
Im100_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im100_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.10643206542448,111.68535228687192,,0
Im004_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im004_1.jpg,1712x1368,"(144.0, 144.0)",2342016,89.78057835642456,147.3604514230475,"712	214
 1630	505
 1222	837
 994	711
 938	635
 836	537",1
Im065_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im065_0.jpg,2592x1944,"(180.0, 180.0)",5038848,24.751421952001728,150.73197326055478,,0
Im098_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im098_0.jpg,2592x1944,"(180.0, 180.0)",5038848,25.69650364527765,120.4558643166057,,0
Im020_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im020_1.jpg,1712x1368,"(144.0, 144.0)",2342016,84.71251776247472,141.9914582137782,750	444,1
Im041_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im041_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.40339279930651,146.65597573096073,,0
Im039_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im039_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.30650914653508,155.63638137129757,,0
Im081_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im081_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.052419521287405,161.4759593859549,,0
Im058_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im058_1.jpg,2592x1944,"(180.0, 180.0)",5038848,33.74660874866636,161.14860956313825,"275	311
 1283	299
 1187	452
 1358	500
 1493	425
 1463	587
 1166	692
 1301	638
 1022	911
 1865	128
 1994	74
 2039	200
 2144	1085
 2222	1235
 2339	1220
 2309	1334
 1244	1265
 1382	1313
 1499	1280
 1619	1274
 1394	1430",1
Im083_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im083_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.34189540942692,161.17708333333334,,0
Im022_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im022_1.jpg,1712x1368,"(144.0, 144.0)",2342016,92.4054716107832,143.9945798833142,"992	868
 748	1097",1
Im043_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im043_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.65220324169334,163.8980864276914,,0
Im006_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im006_1.jpg,1712x1368,"(144.0, 144.0)",2342016,102.39187605891676,151.79296939047384,"446	62
 164	279
 168	377
 442	415
 248	713
 164	771
 362	877
 274	891
 322	1107
 520	741
 644	839
 776	607
 1230	535
 1226	1289
 1616	1269",1
Im067_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im067_0.jpg,2592x1944,"(180.0, 180.0)",5038848,24.334806090598487,162.78551010072144,,0
Im102_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im102_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.802466555847687,119.3776269893436,,0
Im084_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im084_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.324462853414115,161.4904128880252,,0
Im079_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im079_0.jpg,2592x1944,"(180.0, 180.0)",5038848,21.004065413364323,146.89968103820556,,0
Im018_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im018_1.jpg,1712x1368,"(144.0, 144.0)",2342016,94.59791649587363,149.42989714843964,"316	137
 1268	165
 1218	475
 1368	463
 934	899",1
Im025_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im025_1.jpg,1712x1368,"(144.0, 144.0)",2342016,84.70486836981472,143.2332503279226,"448	142
 1082	987",1
Im060_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im060_1.jpg,2592x1944,"(180.0, 180.0)",5038848,26.434672964931668,161.4926314506808,"764	617
 713	713
 833	704
 1391	911
 1493	959
 1412	1049
 1346	1127
 1220	1139
 98	1424
 2519	227
 2366	1718",1
Im044_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im044_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.88847649303968,150.41516771293757,,0
Im001_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im001_1.jpg,1712x1368,"(144.0, 144.0)",2342016,86.74451113912117,154.785004457698,"886	726
 796	653
 894	611
 964	681
 1020	605
 1078	529
 1114	361
 1470	671",1
Im105_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im105_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.973173233246964,111.24661629007264,,0
Im107_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im107_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.92517218221308,120.31527245910176,,0
Im003_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im003_1.jpg,1712x1368,"(144.0, 144.0)",2342016,94.33091191520468,152.66784471156473,"268	322
 224	407
 136	349
 684	589
 914	577
 904	689
 1016	639
 426	911
 512	849
 702	905
 224	1187",1
Im027_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im027_1.jpg,1712x1368,"(144.0, 144.0)",2342016,88.29986643985353,143.4152896478931,1088	320,1
Im062_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im062_1.jpg,2592x1944,"(180.0, 180.0)",5038848,35.97143553447137,160.90286430549205,"506	566
 626	509
 683	644
 1265	236
 1487	644
 1445	509
 1319	578
 1241	680
 1310	815
 1940	677
 2321	977
 2192	1058
 2324	1103
 2189	1202
 2105	1241
 1991	1268
 2048	1769
 1136	1637
 146	1811
 95	1712",1
Im046_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im046_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.49986008706752,154.11225045883504,,0
Im086_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im086_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.659695827300208,162.5060023640324,,0
Im042_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im042_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.47716422483869,158.7029975899253,,0
Im023_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im023_1.jpg,1712x1368,"(144.0, 144.0)",2342016,86.93103761887194,144.82513398712905,"910	640
 1244	659
 938	789
 750	675
 454	767",1
Im082_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im082_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.343006377648223,161.01661709184322,,0
Im103_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im103_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.87109771916121,115.79194411103492,,0
Im066_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im066_0.jpg,2592x1944,"(180.0, 180.0)",5038848,27.72969138977798,158.0976052462785,,0
Im007_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im007_1.jpg,1712x1368,"(144.0, 144.0)",2342016,90.26494951358146,150.44558491487675,"298	70
 1414	521
 1044	837
 968	911
 1064	955",1
Im064_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im064_0.jpg,2592x1944,"(180.0, 180.0)",5038848,21.866839007646192,148.4851329113321,,0
Im099_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im099_0.jpg,2592x1944,"(180.0, 180.0)",5038848,30.86742902345933,119.3432187277727,,0
Im005_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im005_1.jpg,1712x1368,"(144.0, 144.0)",2342016,110.76900029717989,162.82938246365524,"162	178
 70	331
 50	617
 254	655
 218	805
 164	1077
 170	1229
 232	1297
 604	1139
 506	555
 888	397
 870	499
 746	617
 812	775
 1004	417
 982	519
 1060	333
 1090	435
 1134	553
 1096	701
 1088	805
 1058	899
 1490	885",1
Im101_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im101_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.582383116140832,119.79189985488746,,0
Im059_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im059_1.jpg,2592x1944,"(180.0, 180.0)",5038848,37.17040085352843,152.80774355566987,"401	302
 494	449
 833	122
 2153	692
 1976	704
 1838	587
 1610	341
 1691	359
 1691	524
 1565	473
 1574	587
 1403	650
 1496	737
 1574	848
 1643	941
 1592	1040
 1445	857
 1247	797
 1136	836
 1100	956
 1412	1007
 893	1415
 743	1259
 599	1274
 611	1415
 710	1367
 410	1607
 1256	1616
 1349	1703
 1403	1817
 1256	1751",1
Im038_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im038_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.14291282451862,146.50904750450897,,0
Im080_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im080_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.96295423080831,144.37068214798302,,0
Im040_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im040_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.7905080685109,152.18370845875882,,0
Im021_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im021_1.jpg,1712x1368,"(144.0, 144.0)",2342016,88.87741757528556,145.63411351587692,"924	584
 348	1211",1
